Map-Center: BattleRoyaleMap1, 414.5, 70, -54.5, 92.933716, -11.836779
Routes:
  '1':
    Start: BattleRoyaleMap1, 416.0, 226, -346.0, 359.1145, 50.440502
    Finish: BattleRoyaleMap1, 418.0, 226, 225.0, 357.7436, 68.84945
  '2':
    Start: BattleRoyaleMap1, 154.0, 226, -60.0, 271.13672, 33.206505
    Finish: BattleRoyaleMap1, 687.0, 226, -60.0, 269.5699, 43.78186
  '3':
    Start: BattleRoyaleMap1, 153.0, 226, -319.0, 313.00342, 48.677788
    Finish: BattleRoyaleMap1, 686.0, 226, 215.0, 317.31104, 78.05363
Supply-Drops:
  '1': BattleRoyaleMap1, 584.5, 64, 72.5, 179.34631, 1.2845137
  '2': BattleRoyaleMap1, 171.5, 63, -279.5, 88.22461, 8.7263565
  '3': BattleRoyaleMap1, 514.5, 61, -157.5, 19.05664, 0.8927779
  '4': BattleRoyaleMap1, 462.5, 76, -25.5, 201.81592, 20.28095
Vehicle-Spawnpoints:
  '1': BattleRoyaleMap1, 239.5, 66, -166.5, 180.26514, 12.839004
  '2': BattleRoyaleMap1, 292.5, 66, -258.5, 4.1569824, 11.076474
  '3': BattleRoyaleMap1, 146.5, 66, -329.5, 89.352295, 13.23072
  '4': BattleRoyaleMap1, 395.5, 69, -106.5, 98.9436, 11.468168
  '5': BattleRoyaleMap1, 430.5, 70, -75.5, 86.56128, 11.076498
  '6': BattleRoyaleMap1, 586.5, 74, -180.5, 356.08105, 8.334769
  '7': BattleRoyaleMap1, 672.5, 63, 62.5, 356.27808, 10.293186
  '8': BattleRoyaleMap1, 691.5, 69, 157.5, 91.45166, 4.4179564
  '9': BattleRoyaleMap1, 490.5, 73, 157.5, 98.1084, 18.518438
Spectators-Spawnpoint: BattleRoyaleMap1, 413.5, 77, -53.5, 229.70947, 24.001919
Lobby: BattleRoyaleLobby, -269.5, 28, -105.5, 0.5875098, -4.9823327
Signs:
  '1': BattleRoyaleLobby, -144.0, 32, -85.0, 0.0, 0.0
